champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
 -75.78944 -75.79457( 1543)-151.82100(*****)  76.02643(*****)  78.81570(*****)                    0.71448      7500   1.16313( 6690)
 -75.78977 -75.79436( 1520)                                                     -0.00021(  108)
 -75.79089 -75.79437( 1544)                                                     -0.00020(   45)
 -75.89182 -75.79585( 1528)-151.82990(*****)  76.03405(*****)  78.77152(*****)                    0.71447      7600   1.16129( 6603)
 -75.89996 -75.79575( 1506)                                                     -0.00009(  107)
 -75.89250 -75.79566( 1529)                                                     -0.00019(   44)
 -75.64266 -75.79386( 1521)-151.63315(*****)  75.83929(*****)  78.61690(*****)                    0.71453      7700   1.15801( 6524)
 -75.63409 -75.79365( 1501)                                                     -0.00020(  106)
 -75.64878 -75.79375( 1521)                                                     -0.00011(   44)
 -75.74076 -75.79318( 1503)-151.55888(*****)  75.76570(*****)  78.52781(*****)                    0.71437      7800   1.15103( 6476)
 -75.73989 -75.79297( 1484)                                                     -0.00021(  105)
 -75.74229 -75.79309( 1503)                                                     -0.00009(   44)
 -75.95551 -75.79523( 1498)-151.48384(*****)  75.68861(*****)  78.52918(*****)                    0.71448      7900   1.14813( 6399)
 -75.94445 -75.79489( 1477)                                                     -0.00035(  104)
 -75.96008 -75.79520( 1499)                                                     -0.00003(   44)
END       OF all    CP, REAL TIME IS      559.28      24.97    561     25

vmc_mov1      JOB
results after        7900. passes,  nstep, nblk =   100    79
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E  1 =     -75.7952314 +-  0.0149832  1.33174  1.14111  1.14111                1.36
total E  2 =     -75.7948860 +-  0.0147728  1.31304           1.14069                1.33
E_diff  2 =        0.0003454 +-  0.0010409  0.09251
total E  3 =     -75.7952031 +-  0.0149855  1.33194           1.13468                1.38
E_diff  3 =        0.0000282 +-  0.0004359  0.03875
potential E =   -151.4838388 +-  1.2349240109.76245
jf kinetic E =    78.5291767 +-  3.2832593291.82247
pb kinetic E =    75.6886074 +-  1.2395389110.17263
acceptance =       0.7144831
add_diag,ene_var,energy   0.00010 -75.79523 -75.79523
add_diag,ene_var,energy   0.00001 -75.79489 -75.79489
add_diag,ene_var,energy   0.00100 -75.79520 -75.79520
add_diag_log,ene_var,energy  -4.00000 -75.79523 -75.79523
add_diag_log,ene_var,energy  -5.00000 -75.79489 -75.79489
add_diag_log,ene_var,energy  -3.00000 -75.79520 -75.79520
parameters for fit of energy/variance, b= -0.7579D+02  0.1336D-02  0.1868D-03
add_diag_min before bounding  1.0000D-04
add_diag_log_min,add_diag_min,ene_var_min= -4.000 1.00D-04  -75.795231
restoring wavefunction
delta_lin_bld: solving generalized eigenvalue equation...
delta_lin_bld: eigenvalue #  1     536.888198 +    0.000000 i
delta_lin_bld: eigenvalue #  2     126.115228 +    0.000000 i
delta_lin_bld: eigenvalue #  3      39.763862 +    0.000000 i
delta_lin_bld: eigenvalue #  4      16.774931 +    0.000000 i
delta_lin_bld: eigenvalue #  5      10.701417 +    0.000000 i
delta_lin_bld: eigenvalue #  6       7.468478 +    0.000000 i
delta_lin_bld: eigenvalue #  7     -10.320786 +    0.000000 i
delta_lin_bld: eigenvalue #  8     -28.424445 +    0.000000 i
delta_lin_bld: eigenvalue #  9     -40.288342 +    0.000000 i
delta_lin_bld: eigenvalue # 10     -45.356129 +    7.850157 i
delta_lin_bld: eigenvalue # 11     -45.356129 +   -7.850157 i
delta_lin_bld: eigenvalue # 12     -44.085105 +    0.000000 i
delta_lin_bld: eigenvalue # 13     -44.753907 +    0.000000 i
delta_lin_bld: eigenvalue # 14     -47.370801 +    0.000000 i
delta_lin_bld: eigenvalue # 15     -48.151646 +    0.000000 i
delta_lin_bld: eigenvalue # 16     -52.297846 +    0.000000 i
delta_lin_bld: eigenvalue # 17     -53.938848 +    0.000000 i
delta_lin_bld: eigenvalue # 18     -55.711759 +    0.101505 i
delta_lin_bld: eigenvalue # 19     -55.711759 +   -0.101505 i
delta_lin_bld: eigenvalue # 20     -56.769159 +    0.000000 i
delta_lin_bld: eigenvalue # 21     -58.384255 +    0.218116 i
delta_lin_bld: eigenvalue # 22     -58.384255 +   -0.218116 i
delta_lin_bld: eigenvalue # 23     -58.372750 +    0.000000 i
delta_lin_bld: eigenvalue # 24     -59.859760 +    0.000000 i
delta_lin_bld: eigenvalue # 25     -61.514187 +    0.000000 i
delta_lin_bld: eigenvalue # 26     -62.564313 +    0.000000 i
delta_lin_bld: eigenvalue # 27     -62.869019 +    0.376998 i
delta_lin_bld: eigenvalue # 28     -62.869019 +   -0.376998 i
delta_lin_bld: eigenvalue # 29     -62.849061 +    0.000000 i
delta_lin_bld: eigenvalue # 30     -63.198401 +    0.000000 i
delta_lin_bld: eigenvalue # 31     -64.156017 +    0.000000 i
delta_lin_bld: eigenvalue # 32     -64.426063 +    0.000000 i
delta_lin_bld: eigenvalue # 33     -64.538950 +    0.000000 i
delta_lin_bld: eigenvalue # 34     -64.948071 +    0.000000 i
delta_lin_bld: eigenvalue # 35     -64.763696 +    0.000000 i
delta_lin_bld: eigenvalue # 36     -64.645365 +    0.000000 i
delta_lin_bld: eigenvalue # 37     -65.858946 +    0.000000 i
delta_lin_bld: eigenvalue # 38     -65.520601 +    0.000000 i
delta_lin_bld: eigenvalue # 39     -68.011257 +    0.000000 i
delta_lin_bld: eigenvalue # 40     -67.211934 +    0.000000 i
delta_lin_bld: eigenvalue # 41     -67.500493 +    0.000000 i
delta_lin_bld: eigenvalue # 42     -70.474221 +    0.000000 i
delta_lin_bld: eigenvalue # 43     -70.870132 +    0.000000 i
delta_lin_bld: eigenvalue # 44     -75.803611 +    0.000000 i
delta_lin_bld: eigenvalue # 45     -71.585421 +    0.000000 i
delta_lin_bld: eigenvalue # 46     -75.586299 +    0.000000 i
delta_lin_bld: eigenvalue # 47     -71.952653 +    0.000000 i
delta_lin_bld: eigenvalue # 48     -75.320052 +    0.000000 i
delta_lin_bld: eigenvalue # 49     -75.253687 +    0.000000 i
delta_lin_bld: eigenvalue # 50     -75.270631 +    0.000000 i
delta_lin_bld: eigenvalue # 51     -75.206024 +    0.000000 i
delta_lin_bld: eigenvalue # 52     -75.185148 +    0.000000 i
delta_lin_bld: eigenvalue # 53     -74.841162 +    0.012051 i
delta_lin_bld: eigenvalue # 54     -74.841162 +   -0.012051 i
delta_lin_bld: eigenvalue # 55     -74.694385 +    0.000000 i
delta_lin_bld: eigenvalue # 56     -74.653210 +    0.000000 i
delta_lin_bld: eigenvalue # 57     -74.512861 +    0.000000 i
delta_lin_bld: eigenvalue # 58     -74.386182 +    0.000000 i
delta_lin_bld: eigenvalue # 59     -73.959159 +    0.000000 i
delta_lin_bld: eigenvalue # 60     -72.190684 +    0.000000 i
delta_lin_bld: eigenvalue # 61     -72.402404 +    0.000000 i
delta_lin_bld: eigenvalue # 62     -72.675031 +    0.000000 i
delta_lin_bld: eigenvalue # 63     -72.758162 +    0.000000 i
delta_lin_bld: eigenvalue # 64     -72.899276 +    0.000000 i
delta_lin_bld: eigenvalue # 65     -73.255219 +    0.000000 i
delta_lin_bld: eigenvalue # 66     -73.299273 +    0.000000 i
delta_lin_bld: eigenvalue # 67     -73.399556 +    0.000000 i
delta_lin_bld: eigenvalue # 68     -73.348511 +    0.000000 i
delta_lin_bld: eigenvalue # 69     -73.383381 +    0.000000 i
delta_lin_bld: selected eigenvector # 44     -75.803611 +    0.000000 i
delta_lin_bld: norm of linear wave function variation for nonlinear parameter =       0.0005735632210553
delta_parm_bld: Jastrow variations=   0.0757356  -0.1606744   0.1414103  -0.0380162  -0.0197230  -0.0708412   0.0325621   0.0133014  -0.0058306  -0.5191769  -0.0571149   0.0660418   0.5533157   0.3495615  -0.2724403  -0.2854453   0.1238324  -0.2864163  -0.1848077  -0.1400877   0.2595700   0.1590895  -0.2374722   0.2433101
delta_parm_bld: orbital rotations variations=   0.0008253   0.0008837   0.0014553  -0.0033802   0.0001300  -0.0027301  -0.0008355  -0.0006992   0.0015062  -0.0006419  -0.0032445  -0.0001406  -0.0053773   0.0034394   0.0009224   0.0002412   0.0088221   0.0022334   0.0078146   0.0022939   0.0118819   0.0033470  -0.0033241   0.0002140   0.0077046  -0.0004316  -0.0026765  -0.0105789   0.0080738  -0.0027625   0.0003849  -0.0001151   0.0071887   0.0028795   0.0054815  -0.0025256   0.0004964  -0.0003744   0.0020634   0.0023357   0.0071236   0.0075838   0.0017059   0.0006985
 
OPT:  5   -75.8025528 +-  0.0049991  -0.01043  1.12516 +-  0.01572     0.86434 +-  0.87596  0.00500  1.0D-04

optimization: new wave function:
wf_write: Jastrow parameters:
     0.00000000     0.00000000    -0.19032620    -1.11174532     0.68223703    -0.18034383 (a(iparmj),iparmj=1,nparma)
     0.50000000     0.85878828    -0.35488861     0.36061851    -0.09075403     0.01188866 (b(iparmj),iparmj=1,nparmb)
     1.41716988    -1.62351508    -2.18555288    -2.59990902     0.25052065     4.37228986     0.16260223     2.27959804     0.89271804     3.57279506    -0.82801318    -3.81029234    -2.01771710     0.61653230    -0.14434080    -1.18740713    -0.85242770    -0.51996325    -1.58338253     0.94546508     0.63791745     1.33278013     0.73360275 (c(iparmj),iparmj=1,nparmc)
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.64234250E+00  0.51832885E-01  0.10669672E-02 -0.49252331E-02  0.28378581E-01 -0.69209677E-03 -0.15149914E-21  0.19508704E-19 -0.38113417E-19 -0.28153841E-20  0.78948914E-19 -0.10042078E-18  0.39318125E-19 -0.46175313E-20 -0.12677691E-03  0.19044139E-02 -0.56338615E-03 -0.35749689E-01  0.64234250E+00  0.51832885E-01  0.10669672E-02 -0.49252331E-02  0.28378581E-01 -0.69209677E-03 -0.15149914E-21  0.19508704E-19 -0.38113417E-19 -0.28153841E-20  0.78948914E-19 -0.10042078E-18  0.39318125E-19 -0.46175313E-20  0.12677691E-03 -0.19044139E-02  0.56338615E-03  0.35749689E-01
  0.64090525E+00  0.54035770E-01  0.16756049E-01 -0.30899388E-01  0.35946241E-01  0.68596394E-03  0.40408226E-16 -0.59735316E-16  0.18391567E-16 -0.30886552E-17 -0.27922599E-16  0.52486490E-16 -0.23490918E-16  0.14739885E-17  0.11427986E-01 -0.10006233E-01  0.64288737E-02 -0.35645252E-01 -0.64090525E+00 -0.54035770E-01 -0.16756049E-01  0.30899388E-01 -0.35946241E-01 -0.68596394E-03  0.40408226E-16 -0.59735316E-16  0.18391567E-16 -0.30886552E-17 -0.27922599E-16  0.52486490E-16 -0.23490918E-16  0.14739885E-17  0.11427986E-01 -0.10006233E-01  0.64288737E-02 -0.35645252E-01
 -0.15545080E+00 -0.96825863E-02  0.87453768E-01  0.42201028E+00 -0.86575920E-01  0.92574382E-01  0.72217029E-18 -0.10430803E-17  0.10728075E-17 -0.13751001E-18  0.74173069E-18 -0.14434894E-17  0.11191442E-17 -0.54757026E-20 -0.17009976E-01  0.15730398E+00  0.61582162E-01  0.14739664E-01 -0.15545080E+00 -0.96825863E-02  0.87453768E-01  0.42201028E+00 -0.86575920E-01  0.92574382E-01  0.72217029E-18 -0.10430803E-17  0.10728075E-17 -0.13751001E-18  0.74173069E-18 -0.14434894E-17  0.11191442E-17 -0.54757026E-20  0.17009976E-01 -0.15730398E+00 -0.61582162E-01 -0.14739664E-01
 -0.11987801E+00 -0.10877212E-01  0.42776988E+00  0.19757236E+00 -0.61323718E-01  0.12785198E+00 -0.51084283E-17  0.11195770E-16  0.76638058E-18  0.68242083E-18 -0.44418650E-16  0.81659623E-16 -0.56333786E-16  0.21724594E-17 -0.80710342E-01 -0.22063076E+00 -0.59498551E-01  0.57804871E-02  0.11987801E+00  0.10877212E-01 -0.42776988E+00 -0.19757236E+00  0.61323718E-01 -0.12785198E+00 -0.51084283E-17  0.11195770E-16  0.76638058E-18  0.68242083E-18 -0.44418650E-16  0.81659623E-16 -0.56333786E-16  0.21724594E-17 -0.80710342E-01 -0.22063076E+00 -0.59498551E-01  0.57804871E-02
  0.20048156E-16 -0.59856570E-17 -0.73785595E-16  0.48151153E-16 -0.36426070E-16  0.28872837E-16  0.22306063E+00  0.29941844E+00  0.12384992E+00  0.67485926E-02  0.18854524E-02 -0.54935596E-02  0.48522989E-02 -0.12565820E-04  0.38874022E-16 -0.63629441E-16  0.25973129E-16 -0.14213754E-16  0.12597636E-16 -0.76579699E-17  0.12324917E-15 -0.16086587E-15 -0.28583285E-16  0.97774925E-16  0.22306063E+00  0.29941844E+00  0.12384992E+00  0.67485926E-02  0.18854524E-02 -0.54935596E-02  0.48522989E-02 -0.12565820E-04 -0.19300732E-16  0.37760114E-16 -0.18498861E-16 -0.12794765E-16
 -0.21646512E-16  0.10098042E-16 -0.18934238E-15  0.26794701E-15 -0.16740326E-16 -0.89488585E-16 -0.18496181E-03 -0.62816807E-04  0.53998901E-03 -0.69609941E-03  0.24007968E+00  0.27457628E+00  0.13392410E+00  0.58107648E-02  0.23699133E-16 -0.63317425E-16  0.38321927E-16  0.18734331E-16  0.69972827E-17 -0.33024503E-17  0.15936478E-15 -0.22868025E-15  0.25350075E-16  0.82744435E-16 -0.18496181E-03 -0.62816807E-04  0.53998901E-03 -0.69609941E-03  0.24007968E+00  0.27457628E+00  0.13392410E+00  0.58107648E-02  0.18670567E-16 -0.51798344E-16  0.48081302E-16  0.52275342E-17
 -0.10131271E-01 -0.12107546E-01  0.60767298E+00 -0.33672397E+00 -0.73316104E-02  0.13627890E+00 -0.14467209E-16  0.22014141E-16 -0.23997790E-16  0.28638341E-17 -0.22320386E-16  0.39184493E-16 -0.26150334E-16  0.95872206E-19 -0.31465895E+00 -0.21186795E+00 -0.13964647E+00 -0.21656193E-02 -0.10131271E-01 -0.12107546E-01  0.60767298E+00 -0.33672397E+00 -0.73316104E-02  0.13627890E+00 -0.14467209E-16  0.22014141E-16 -0.23997790E-16  0.28638341E-17 -0.22320386E-16  0.39184493E-16 -0.26150334E-16  0.95872206E-19  0.31465895E+00  0.21186795E+00  0.13964647E+00  0.21656193E-02
