champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
  0.32049032E-01 -0.94369645E-02  0.16061219E+00 -0.12139131E+00 -0.70342735E-01  0.29874227E-01  0.16058984E-17 -0.13440344E-17  0.18856351E-17 -0.76176274E-18 -0.39972988E-18  0.90080092E-18 -0.17993690E-17  0.67868027E-18 -0.10936299E+01  0.21326992E+01 -0.19053777E+01  0.11558782E+01  0.32049032E-01 -0.94369645E-02  0.16061219E+00 -0.12139131E+00 -0.70342735E-01  0.29874227E-01  0.16058984E-17 -0.13440344E-17  0.18856351E-17 -0.76176274E-18 -0.39972988E-18  0.90080092E-18 -0.17993690E-17  0.67868027E-18  0.10936299E+01 -0.21326992E+01  0.19053777E+01 -0.11558782E+01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12617578E+01  0.23688855E+01 -0.19810919E+01  0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12617578E+01 -0.23688855E+01  0.19810919E+01 -0.11674120E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.82934340E+00  0.31267741E+00 -0.22331718E+01  0.34953546E+01  0.14231769E+01 -0.26630105E+01 -0.58679834E-17  0.34651926E-17  0.23622335E-17 -0.89251864E-18 -0.16484329E-17  0.33829875E-17 -0.17968804E-17 -0.32067580E-18 -0.12828432E+01  0.26719841E+01 -0.20892790E+01  0.11690516E+01  0.82934340E+00 -0.31267741E+00  0.22331718E+01 -0.34953546E+01 -0.14231769E+01  0.26630105E+01 -0.58679834E-17  0.34651926E-17  0.23622335E-17 -0.89251864E-18 -0.16484329E-17  0.33829875E-17 -0.17968804E-17 -0.32067580E-18 -0.12828432E+01  0.26719841E+01 -0.20892790E+01  0.11690516E+01
 -0.71505263E+01  0.45021474E+01 -0.10373297E+01  0.31058915E+01  0.76202995E+01 -0.68709911E+01  0.56880934E-18 -0.90096208E-18  0.13239883E-18 -0.74369341E-19 -0.41095754E-18  0.26570127E-18 -0.25179479E-19  0.16458635E-18 -0.14028805E+00  0.12578531E+00 -0.32020528E-01 -0.22075372E-02 -0.71505263E+01  0.45021474E+01 -0.10373297E+01  0.31058915E+01  0.76202995E+01 -0.68709911E+01  0.56880934E-18 -0.90096208E-18  0.13239883E-18 -0.74369341E-19 -0.41095754E-18  0.26570127E-18 -0.25179479E-19  0.16458635E-18  0.14028805E+00 -0.12578531E+00  0.32020528E-01  0.22075372E-02
  0.84304938E+01 -0.50982955E+01  0.67382932E+01 -0.93938700E+01 -0.92057113E+01  0.10595761E+02  0.13963316E-17 -0.16963311E-17  0.14247444E-17 -0.51843825E-18 -0.12165141E-17  0.14773357E-17  0.16762956E-19 -0.57164600E-19  0.18971630E+01 -0.17793648E+01  0.61018329E+00 -0.10464733E+00 -0.84304938E+01  0.50982955E+01 -0.67382932E+01  0.93938700E+01  0.92057113E+01 -0.10595761E+02  0.13963316E-17 -0.16963311E-17  0.14247444E-17 -0.51843825E-18 -0.12165141E-17  0.14773357E-17  0.16762956E-19 -0.57164600E-19  0.18971630E+01 -0.17793648E+01  0.61018329E+00 -0.10464733E+00


optimization: begin iteration #   5
optimization: averages and statistical errors to be computed:
object_average: average dpsi_av                                            will be computed.
object_average: average dpsi_eloc_av                                       will be computed.
object_error  : error   gradient_norm_err                                  will be computed.
object_average: average dpsi_sq_av                                         will be computed.
object_average: average energy_square_av                                   will be computed.
object_error  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS       52.11       0.00     69      0
BEGINNING OF equilb CP, REAL TIME IS       52.11       0.00     69      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -76.03242 -76.03242(    0)-167.12308(    0)  91.09065(    0)  82.29663(    0)                    0.70417         5   1.36015(  829)
END       OF equilb CP, REAL TIME IS       52.11       0.00     69      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.79381 -75.79381(    0)-168.33879(    0)  92.54499(    0)  84.79375(    0)                    0.73500         5   1.36015(  829)
 -75.63320 -75.71350( 5678)-161.89176(*****)  86.17825(*****)  81.20831(*****)                    0.74333        10   1.52009(    0)
 -75.58798 -75.67166( 5099)-161.08047(*****)  85.40881(*****)  80.43906(*****)                    0.74000        15   1.43470( 8539)
 -75.92406 -75.73476( 6670)-158.24032(*****)  82.50556(*****)  78.72218(*****)                    0.73062        20   1.38376( 7089)
............ lines cut ............
 -75.86982 -75.78258(  104)-151.53608( 6413)  75.75350( 6444)  75.78610( 4408)                    0.71749    119250   1.35678(  409)
 -75.76336 -75.78258(  104)-151.53726( 6414)  75.75468( 6445)  75.78667( 4408)                    0.71749    119255   1.35677(  409)
 -75.76144 -75.78258(  104)-151.53825( 6415)  75.75567( 6445)  75.78715( 4408)                    0.71749    119260   1.35679(  409)
END       OF all    CP, REAL TIME IS      213.29     161.18    281    212
 rprob

vmc_mov1_mpi  JOB
results after     2385200. passes, nstep, nproc, nblk =     5    20 23852
physical variable  average       rms error    rms er*rt(pass)   sigma                Tcor
total E =        -75.7825816 +-  0.0010446  1.61336  1.35680  1.35680 +-  0.00409    1.41
potential E =   -151.5382485 +-  0.0641468 99.06897
jf kinetic E =    75.7871467 +-  0.0440813 68.07963
pb kinetic E =    75.7556669 +-  0.0644542 99.54367
acceptance =       0.7174892

optimization: gradient(  1)=  -0.1342351604144776E-01
optimization: gradient(  2)=   0.2238286937797929E-01
optimization: gradient(  3)=  -0.1387465566968626E-01
optimization: gradient(  4)=  -0.3818732209836018E-01
optimization: gradient(  5)=  -0.3259508066089034E-01
optimization: gradient(  6)=  -0.6555364927446128E-02
optimization: gradient(  7)=   0.7195633598934270E-02
optimization: gradient(  8)=  -0.6683875485479662E-02
optimization: gradient(  9)=   0.5510317835337508E-02
optimization: gradient( 10)=  -0.3160463399858759E-02
optimization: gradient( 11)=   0.1544492911950579E-01
optimization: gradient( 12)=   0.1170230414663687E-01
optimization: gradient( 13)=   0.1686194987103562E-01
optimization: gradient( 14)=   0.1336069341083301E-01
optimization: gradient( 15)=   0.2137934453103951E-01
optimization: gradient( 16)=   0.6135637986666609E-02
optimization: gradient( 17)=   0.2019549582163105E-02
optimization: gradient( 18)=   0.1441274507931212E-01
optimization: gradient( 19)=  -0.3958695689035174E-02
optimization: gradient( 20)=   0.4836164004613508E-03
optimization: gradient( 21)=  -0.3326211381606603E-02
optimization: gradient( 22)=  -0.5022028713636439E-02
optimization: gradient( 23)=   0.2163792602019754E-01
optimization: gradient( 24)=  -0.7393303839922649E-04
optimization: gradient( 25)=   0.6119975333309213E-02
optimization: gradient( 26)=   0.8472332227838275E-02
optimization: gradient( 27)=  -0.1257017835797747E-01
optimization: gradient( 28)=  -0.2684732833900005E-01
optimization: gradient( 29)=  -0.1076501482901948E-01
optimization: gradient( 30)=   0.1614560101104934E-01
optimization: gradient( 31)=   0.3068426085936034E-01
optimization: gradient( 32)=   0.2455421697704185E-02
optimization: gradient( 33)=   0.3024742133533209E-02
optimization: gradient( 34)=  -0.1320930365412268E-02
optimization: gradient( 35)=  -0.4494363410583624E-02
optimization: gradient( 36)=   0.4707063267561748E-02
optimization: gradient( 37)=  -0.1012607007329969E-02
optimization: gradient( 38)=   0.2547567537395662E-01
optimization: gradient( 39)=  -0.4153798427167760E-02
optimization: gradient( 40)=   0.6947125005391186E-02
optimization: gradient( 41)=  -0.1555761615040083E-01
optimization: gradient( 42)=   0.1505350105775571E-02
optimization: gradient( 43)=   0.1885244282068843E-01
optimization: gradient( 44)=   0.2077937084659420E-02
optimization: gradient_norm=       0.0965629570098100

delta_parm_bld: orbital rotations variations=   0.0003911  -0.0007124   0.0003530   0.0008023   0.0003431   0.0000940  -0.0000714   0.0000231  -0.0001542   0.0000978  -0.0003582  -0.0002433  -0.0002663  -0.0001772  -0.0002097  -0.0000196  -0.0005762  -0.0029953   0.0008052  -0.0000394   0.0002261   0.0001036  -0.0002786   0.0000002  -0.0019834  -0.0016969   0.0019143   0.0021733   0.0006758  -0.0002725  -0.0003452  -0.0000065  -0.0009876   0.0004106   0.0003962  -0.0004060   0.0000126  -0.0003089   0.0012917  -0.0022783   0.0013410  -0.0001319  -0.0002302  -0.0000254
checking e-N cusp conditions on orbitals:
coef  of cnst - znuc        -0.472546    orb 1   atom 1
coef  of cnst - znuc        -0.472422    orb 2   atom 1
coef  of cnst - znuc         0.164894    orb 3   atom 1
coef  of cnst - znuc         0.139884    orb 4   atom 1
coef  of cnst - znuc         0.254180    orb 7   atom 1
coef  of cnst - znuc         1.038962    orb10   atom 1
coef  of cnst - znuc        -2.101110    orb13   atom 1
coef  of cnst - znuc        -0.998749    orb14   atom 1
coef  of cnst - znuc         3.134137    orb17   atom 1
coef  of cnst - znuc         2.854394    orb18   atom 1
coef  of cnst - znuc        -9.146630    orb21   atom 1
coef  of cnst - znuc         2.951085    orb22   atom 1
coef  of cnst - znuc        -3.870532    orb25   atom 1
coef  of cnst - znuc       -10.914932    orb26   atom 1
coef  of cnst - znuc        34.905137    orb27   atom 1
coef  of cnst - znuc       -38.272602    orb28   atom 1
coef  of cnst - znuc         0.132082    orb31   atom 1
coef  of cnst - znuc        -5.259111    orb34   atom 1
coef  of cnst - znuc      -226.141238    orb35   atom 1
coef  of cnst - znuc       245.070101    orb36   atom 1
coef  of cnst - znuc        -0.472546    orb 1   atom 2
coef  of cnst - znuc         0.472422    orb 2   atom 2
coef  of cnst - znuc         0.164894    orb 3   atom 2
coef  of cnst - znuc        -0.139884    orb 4   atom 2
coef  of cnst - znuc         0.254180    orb 7   atom 2
coef  of cnst - znuc        -1.038962    orb10   atom 2
coef  of cnst - znuc        -2.101110    orb13   atom 2
coef  of cnst - znuc        -0.998749    orb14   atom 2
coef  of cnst - znuc        -3.134137    orb17   atom 2
coef  of cnst - znuc        -2.854394    orb18   atom 2
coef  of cnst - znuc        -9.146630    orb21   atom 2
coef  of cnst - znuc        -2.951085    orb22   atom 2
coef  of cnst - znuc        -3.870532    orb25   atom 2
coef  of cnst - znuc        10.914932    orb26   atom 2
coef  of cnst - znuc        34.905137    orb27   atom 2
coef  of cnst - znuc        38.272602    orb28   atom 2
coef  of cnst - znuc         0.132082    orb31   atom 2
coef  of cnst - znuc         5.259111    orb34   atom 2
coef  of cnst - znuc      -226.141238    orb35   atom 2
coef  of cnst - znuc      -245.070101    orb36   atom 2
 
OPT:  5   -75.7825816 +-  0.0010446   0.00112  0.00052  1.35680 +-  0.00409     0.09656 +-  0.02599  0.0D+00

optimization: new wave function:
wf_write: orbitals coefficients (coef(i,j),(j=1,nbasis):
  0.64857370E+00  0.52672346E-01  0.20382395E-02 -0.10111177E-01  0.16119552E-01  0.84529545E-02 -0.12303220E-19  0.13557768E-19  0.22297227E-20 -0.50066583E-21 -0.31978153E-20  0.10006480E-19 -0.94364988E-20 -0.55045342E-21 -0.30662178E-02  0.66109041E-02 -0.57846551E-02 -0.26253642E-02  0.64857370E+00  0.52672346E-01  0.20382395E-02 -0.10111177E-01  0.16119552E-01  0.84529545E-02 -0.12303220E-19  0.13557768E-19  0.22297227E-20 -0.50066583E-21 -0.31978153E-20  0.10006480E-19 -0.94364988E-20 -0.55045342E-21  0.30662178E-02 -0.66109041E-02  0.57846551E-02  0.26253642E-02
  0.65025705E+00  0.52270448E-01  0.21604319E-01 -0.30895597E-01  0.15869188E-01  0.16557790E-01  0.33139236E-17 -0.63058884E-17  0.25808801E-17 -0.71271766E-18 -0.32548307E-17  0.60463995E-17 -0.50127245E-17  0.38278583E-18  0.61445901E-02  0.19254693E-02 -0.41199875E-02 -0.23538138E-02 -0.65025705E+00 -0.52270448E-01 -0.21604319E-01  0.30895597E-01 -0.15869188E-01 -0.16557790E-01  0.33139236E-17 -0.63058884E-17  0.25808801E-17 -0.71271766E-18 -0.32548307E-17  0.60463995E-17 -0.50127245E-17  0.38278583E-18  0.61445901E-02  0.19254693E-02 -0.41199875E-02 -0.23538138E-02
 -0.15572101E+00 -0.84638707E-02  0.74494709E-01  0.44684768E+00 -0.82840664E-01  0.69046819E-01  0.90735736E-19 -0.97836610E-19 -0.31558173E-20  0.39405670E-20 -0.40497137E-20 -0.90051286E-20  0.25488436E-19  0.16098213E-19 -0.32150825E-01  0.17208616E+00  0.77029667E-01  0.32797161E-02 -0.15572101E+00 -0.84638707E-02  0.74494709E-01  0.44684768E+00 -0.82840664E-01  0.69046819E-01  0.90735736E-19 -0.97836610E-19 -0.31558173E-20  0.39405670E-20 -0.40497137E-20 -0.90051286E-20  0.25488436E-19  0.16098213E-19  0.32150825E-01 -0.17208616E+00 -0.77029667E-01 -0.32797161E-02
 -0.12363303E+00 -0.78805163E-02  0.39185273E+00  0.30289504E+00 -0.58851812E-01  0.72570515E-01  0.40183320E-17 -0.13196658E-16  0.24407527E-17 -0.39216327E-18 -0.33071346E-18  0.36506387E-17 -0.37381686E-17 -0.36120909E-18 -0.10196617E+00 -0.17620826E+00 -0.46704033E-01 -0.33911839E-02  0.12363303E+00  0.78805163E-02 -0.39185273E+00 -0.30289504E+00  0.58851812E-01 -0.72570515E-01  0.40183320E-17 -0.13196658E-16  0.24407527E-17 -0.39216327E-18 -0.33071346E-18  0.36506387E-17 -0.37381686E-17 -0.36120909E-18 -0.10196617E+00 -0.17620826E+00 -0.46704033E-01 -0.33911839E-02
 -0.21520909E-16  0.10818789E-16 -0.48350563E-16  0.57531186E-16  0.26516044E-16 -0.41437852E-16  0.19825790E+00  0.34084531E+00  0.10198102E+00  0.81151760E-02  0.68732450E-03 -0.13201826E-02  0.77027747E-03 -0.76028322E-05 -0.25666217E-16  0.14283064E-16 -0.38660999E-17 -0.63237877E-18  0.16243283E-16 -0.72183424E-17  0.35662462E-16 -0.35214458E-16 -0.21703667E-16  0.28519873E-16  0.19825790E+00  0.34084531E+00  0.10198102E+00  0.81151760E-02  0.68732450E-03 -0.13201826E-02  0.77027747E-03 -0.76028322E-05 -0.20311232E-16  0.16303674E-16 -0.13683084E-16  0.48415154E-17
 -0.69984414E-17  0.33040626E-17 -0.16485693E-15  0.11411881E-15 -0.86494555E-17 -0.22441261E-16 -0.13077817E-02  0.13799121E-02 -0.30218793E-04  0.12905091E-03  0.19677152E+00  0.34166144E+00  0.10306589E+00  0.78013492E-02 -0.58712729E-16  0.28992148E-16 -0.14331341E-17  0.53875821E-18  0.37292707E-17 -0.10884702E-17  0.16669787E-15 -0.11436631E-15  0.12792819E-16  0.16603910E-16 -0.13077817E-02  0.13799121E-02 -0.30218793E-04  0.12905091E-03  0.19677152E+00  0.34166144E+00  0.10306589E+00  0.78013492E-02 -0.66212576E-16  0.31879724E-16  0.34599780E-17 -0.18622571E-17
 -0.43984119E-02 -0.11627701E-01  0.60544744E+00 -0.31942873E+00 -0.97907410E-02  0.13399214E+00 -0.54846275E-17  0.70049867E-17 -0.56354518E-18  0.34099065E-18 -0.11300259E-17  0.24981571E-17 -0.24472949E-17 -0.70572929E-18 -0.31741463E+00 -0.20579982E+00 -0.13932097E+00 -0.28233748E-02 -0.43984119E-02 -0.11627701E-01  0.60544744E+00 -0.31942873E+00 -0.97907410E-02  0.13399214E+00 -0.54846275E-17  0.70049867E-17 -0.56354518E-18  0.34099065E-18 -0.11300259E-17  0.24981571E-17 -0.24472949E-17 -0.70572929E-18  0.31741463E+00  0.20579982E+00  0.13932097E+00  0.28233748E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13385899E+01 -0.41763369E+00  0.24971678E+00 -0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13385899E+01  0.41763369E+00 -0.24971678E+00  0.45036570E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.94184279E-01 -0.46793891E-01  0.54364364E+01 -0.25399746E+01  0.19409720E+00  0.62957979E+00 -0.66075936E-17  0.12994935E-16 -0.79914130E-17  0.67489457E-17 -0.43509698E-17  0.10256560E-16 -0.55707311E-17  0.17851523E-18  0.37160937E+01 -0.23288980E+01  0.46803052E+00 -0.31580955E-01 -0.94184279E-01  0.46793891E-01 -0.54364364E+01  0.25399746E+01 -0.19409720E+00 -0.62957979E+00 -0.66075936E-17  0.12994935E-16 -0.79914130E-17  0.67489457E-17 -0.43509698E-17  0.10256560E-16 -0.55707311E-17  0.17851523E-18  0.37160937E+01 -0.23288980E+01  0.46803052E+00 -0.31580955E-01
  0.15217898E-16 -0.58648182E-17  0.11370633E-15 -0.12822482E-15 -0.15307581E-16  0.64037191E-16 -0.14804181E+01  0.18053962E+01 -0.39345707E+00  0.44071925E-01 -0.46677052E-03  0.17035685E-04 -0.25649876E-03 -0.12246215E-04  0.26692979E-16 -0.31335150E-16  0.12119366E-16 -0.57425114E-17 -0.35524575E-16  0.15798567E-16 -0.14505333E-15  0.18848154E-15  0.44603517E-16 -0.11553473E-15 -0.14804181E+01  0.18053962E+01 -0.39345707E+00  0.44071925E-01 -0.46677052E-03  0.17035685E-04 -0.25649876E-03 -0.12246215E-04  0.47899262E-16 -0.54631729E-16  0.17779478E-16 -0.70124711E-17
 -0.68649326E-17  0.29406031E-17 -0.15840282E-16  0.18030727E-17  0.49198799E-17  0.29153616E-17  0.26743034E-03 -0.23406530E-03  0.11817102E-03 -0.60329401E-05 -0.14807626E+01  0.18049278E+01 -0.39367634E+00  0.44065087E-01 -0.12806750E-16  0.87891373E-17 -0.13978551E-17  0.17489790E-18  0.16502044E-16 -0.83272340E-17  0.26654743E-16 -0.26236062E-16 -0.18866725E-16  0.22696776E-16  0.26743034E-03 -0.23406530E-03  0.11817102E-03 -0.60329401E-05 -0.14807626E+01  0.18049278E+01 -0.39367634E+00  0.44065087E-01 -0.94598294E-17  0.41898311E-17  0.16072586E-17 -0.98296324E-18
 -0.29187066E+00  0.93829439E-01 -0.20492136E+01  0.32839275E+01  0.12736207E+00 -0.11229616E+01  0.54013066E-17 -0.67479121E-17 -0.29839922E-18 -0.60096477E-18  0.24870815E-17 -0.42696064E-17  0.37083150E-17  0.44866324E-18 -0.96877727E+00  0.59189502E+00 -0.14774697E+00  0.81501238E-02 -0.29187066E+00  0.93829439E-01 -0.20492136E+01  0.32839275E+01  0.12736207E+00 -0.11229616E+01  0.54013066E-17 -0.67479121E-17 -0.29839922E-18 -0.60096477E-18  0.24870815E-17 -0.42696064E-17  0.37083150E-17  0.44866324E-18  0.96877727E+00 -0.59189502E+00  0.14774697E+00 -0.81501238E-02
 -0.14723161E+00  0.43207198E-01 -0.11206067E+01  0.13047470E+01  0.45437429E-01 -0.47937680E+00 -0.18046479E-17  0.17738158E-17  0.17388282E-17 -0.42259042E-19 -0.24376825E-17  0.30617812E-17 -0.27643656E-17  0.52414785E-18  0.22285683E+01 -0.21491757E+01  0.41565256E+00 -0.41696465E-01 -0.14723161E+00  0.43207198E-01 -0.11206067E+01  0.13047470E+01  0.45437429E-01 -0.47937680E+00 -0.18046479E-17  0.17738158E-17  0.17388282E-17 -0.42259042E-19 -0.24376825E-17  0.30617812E-17 -0.27643656E-17  0.52414785E-18 -0.22285683E+01  0.21491757E+01 -0.41565256E+00  0.41696465E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28634502E+01  0.28771436E+01 -0.53278609E+00  0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28634502E+01 -0.28771436E+01  0.53278609E+00 -0.55922917E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43635500E+00 -0.13848575E+00  0.10423143E+02 -0.69183022E+01  0.28092006E+00  0.17928686E+01 -0.10962814E-17  0.24855440E-17 -0.23715467E-18 -0.32909638E-18  0.76378486E-18  0.27323408E-17 -0.18521868E-18  0.57895310E-18  0.30428975E+01 -0.27293534E+00 -0.36276700E-01  0.28503414E-01 -0.43635500E+00  0.13848575E+00 -0.10423143E+02  0.69183022E+01 -0.28092006E+00 -0.17928686E+01 -0.10962814E-17  0.24855440E-17 -0.23715467E-18 -0.32909638E-18  0.76378486E-18  0.27323408E-17 -0.18521868E-18  0.57895310E-18  0.30428975E+01 -0.27293534E+00 -0.36276700E-01  0.28503414E-01
  0.53617386E+00 -0.13654475E+00  0.99034287E+01 -0.85243013E+01  0.35751268E+00  0.20435443E+01  0.78365855E-17 -0.10950304E-16  0.38992368E-17 -0.23462698E-17 -0.53123688E-18  0.53917447E-17  0.26980809E-17  0.10624632E-18  0.40175825E+01 -0.35814626E+01  0.66813609E+00 -0.57866504E-01 -0.53617386E+00  0.13654475E+00 -0.99034287E+01  0.85243013E+01 -0.35751268E+00 -0.20435443E+01  0.78365855E-17 -0.10950304E-16  0.38992368E-17 -0.23462698E-17 -0.53123688E-18  0.53917447E-17  0.26980809E-17  0.10624632E-18  0.40175825E+01 -0.35814626E+01  0.66813609E+00 -0.57866504E-01
